order	time	location	type	details	lng	lat
395	18:20	Import Dock, East India Docks, Poplar E14, London, UK	IB	Part of London Authority- A builing of 2 floors about 100 x 50 ft and contents including hydraulic crane and electric meter cupboard severely damaged. Building used as a hydraulic pressure house slightly damaged. Doors and window glass by breakage. Building of one floor 40 x 30ft about 4/5 severely damaged. Most part of roof damaged.	0.008562	51.508034
396	18:21	St Leonard's Road, Poplar E14, London, UK	IB	Joinery and moulding manufacturer- A building of one floor about 80 x 40ft used as moulding manufacturers and contents slightly damaged. Window glass by breakage, part of roof off. A building of 2 floors about 30 x 20 ft and contents severely damaged.	-0.00858	51.511352
398	18:22	St. James' Church, St. James'  Road, Newcross, SE14, London, UK	IB	3x2 rood damage	-0.038798	51.473996
399	18:23	Commercial Road, Stepney  E1, London, UK	EB	Minor fire damage in this area	-0.074281	51.518164
400	18:24	122 Lewisham High Street, Lewisham SE13, London, UK	-	4x2 roof damage and 2x2 flooring damage	-0.016839	51.451644
401	18:24	Dundee Wharf, Limehouse, E14, London, UK	EB	Company name:Wharfage- A building of two floors about 200 x 100ft severely damaged. 9 motor vehicles damaged	-0.030288	51.507939
402	18:24	566, Cable Street , Stepney E1, London, UK	EB	Confectionery and Fancy goods- Range of buildings of one, two and three floors. ( nused as workrooms, showrooms, offices and stores) about 2?3 severely damaged.	-0.042723	51.511243
403	18:24	24, Maria Street, Millwall E14, London, UK	EB	8 Houses, 6 rooms each, severely damaged	-0.046928	51.520633
404	18:24	52 Malabar Street, Millwall, E14, London, UK	EB	Remaining houses are also damaged	-0.023635	51.498506
405	18:25	733, Old Kent Road, SE15, London, UK	EB	Shop and house of 6 rooms  damaged	-0.060437	51.480962
406	18:25	Morant St, London, UK	EB	Poplar Borough Council- 20 x 10ft of roadway and paving damaged. Many houses in this thoroughfare damaged	-0.022177	51.510171
407	18:25	Harford Street, Stepney, E1, London, UK	IB	A building of 2 floors about 60 x 40 feet( used as licensed premises, dwelling and store). Top floor and contents severely damaged by fire and part of roof off.	-0.039	51.520267
408	18:26	13 Laurie Grove, Deptford, SE14, London, UK	IB	3x2 roof damage	-0.036964	51.474753
410	18:27	Vesta Road, Newcross, SE14, London, UK	IB	40x20 on one floor as building used as library damaged	-0.040763	51.468538
411	18:27	131 Pepy's Road, Newcross, SE14, London, UK	IB	3x2 roof damage	-0.043625	51.468863
412	18:27	129 Pepy's Road, Newcross, SE14, London, UK	IB	3x2 roof damage	-0.043719	51.466827
413	18:27	123 Pepy's Road, Newcross, SE14, London, UK	IB	2x1 roof damage	-0.043673	51.466703
414	18:27	97 Pepy's Road, Newcross, SE14, London, UK	IB	1x1 roof damage	-0.044538	51.469868
415	18:27	23 Pepy's Road, Newcross, SE14, London, UK	IB	3x2 roof damage	-0.045194	51.472934
416	18:27	91 Pepy's Road, Newcross, SE14, London, UK	IB	3x2 roof damage	-0.044495	51.469895
417	18:27	53 Stewart Road, Nunhead, SE15, London, UK	-	IB unginited	-0.052102	51.458489
419	18:28	21 Pepy's Road, Newcross, SE14, London, UK	IB	2x1 roof damage	-0.045204	51.472459
420	18:28	29 Pepy's Road, Newcross, SE14, London, UK	IB	House of eight rooms, back room on groung floor and contents damaged by fire	-0.045085	51.472693
421	18:28	Newcross Gate, Newcross, SE14, London, UK	IB	London Passenger Transport board, building of on e floor about 300 x100 used as tramcar shed and 6x4 of roof and two tramcars slightly damaged by fire. 	-0.04037	51.475117
423	18:29	Deptford Church Street, SE8, London, UK	IB	IB burned out in street. 	-0.022686	51.477243
424	18:29	Coutts Rd E.3, London, UK	IB	1 x 1ft of tarmac damaged in street	-0.299903	51.366806
425	18:29	North Quay, West, India Docks, E14, London, UK	EB & IB	Range of warehouses covering 2000x120 severely damaged	-0.024926	51.509288
426	18:30	141 Jeringham Road, Newcross SE14, London, UK	IB	2x2 roof damage	-0.042193	51.46973
427	18:30	150 Jeringham Road, Newcross SE14, London, UK	IB	3x2 roof damage	-0.042011	51.469904
428	18:30	165 Jeringham Road, Newcross SE14, London, UK	IB	3x2 roof damage	-0.041871	51.469984
430	18:30	146 Jeringham Road Newcross, SE14, London, UK	IB	3x2 roof damage	-0.043661	51.468392
431	18:30	24 Lewisham Way, Lewisham SE, London, UK	IB	house of 14 rooms, most of roof and top floor damaged	-0.027778	51.468747
432	18:30	123 St. Asaph's Rpad, Brokeley, SE4, London, UK	IB	IB unginited, 2x2 roof damage	-0.042856	51.464504
433	18:30	87 Foxberry Road, Brockley, SE4, London, UK	IB	Middle room damaged	-0.036187	51.461555
434	18:30	8 Sevenoaks Road Crofton Park, SE4, London, UK	IB	Front room on 1st floor severely damaged	-0.03824	51.453096
435	18:30	2-8 Odessa Street, Rotherhithe Street Se16, London, UK	IB	   Timber Yard, Granary, Offices and Lighterman all slightly damaged	-0.033833	51.497642
436	18:30	South Wharf River, Ambulance Service, Rotherhithe Street, SE16, London, UK	IB	Range of buildings between 1-3 floors, 400x400, contents and roof severely damaged	-0.033002	51.499666
437	18:30	2-119 Elgar Street, Rotherhithe, SE16, London, UK	EB	Many buildings in this thoroughfare damage	-0.035206	51.497032
438	18:30	591, Commercial Road, Stepney E1, London, UK	EB	Zenith Motor Works-A building of 2 floors and contents severely damaged.	-0.04224	51.513016
439	18:30	91 Shandy Street, Stepney, E1, London, UK	IB	House of 6 rooms and contents severely damaged	-0.042015	51.520636
440	18:30	83 Ernest Street, Stepney, E1, London, UK	IB	House of 8 rooms and contents severely damaged	-0.040549	51.52187
441	18:30	61 Ernest Street, Stepney E1, London, UK	IB	House of 8 rooms and contents severely damaged. Roof off, front toom on 1st floor damaged	-0.040752	51.52181
442	18:30	15 Shandy Street, E1, London, UK	IB	House of 6 rooms and contents severely damaged. Front room on 1st floor severely damaged	-0.043216	51.520781
443	18:30	112 Harford Street, Stepney E1, London, UK	IB	House of 6 rooms and contents severely damaged	-0.038635	51.518267
444	18:30	66 Shandy Street, Stepney E1, London, UK	IB	House of 6 rooms and contents severely damaged. Top floor and contents damaged	-0.042055	51.52069
445	18:30	91 Stebondale Street, Cubbitt Town, E14, London, UK	IB	house and shop and contents	-0.008255	51.490892
447	18:31	116 Erlanger Road, Newcross, SE14, London, UK	IB	2x1 roof damage	-0.04646	51.470004
448	18:31	102 Erlanger Road, Newcross, SE14, London, UK	IB	House of 6 rooms, front rooms and contents severely damaged	-0.045604	51.470467
449	18:31	4 Brandham Road, Lee SE12, London, UK	EB 	Private house damaged 12 rooms	0.00012	51.462616
450	18:31	2 Brandham Road Lee SE12, London, UK	EB	Building and contents 80x40 used a garage severely damaged	6.60E-05	51.462743
451	18:31	1 Brandham Road Lee SE12, London, UK	EB	house of 13 rooms damaged	-0.000234	51.462977
452	18:32	Dowanhill Road, Catford, SE6, London, UK	-	2x2 roadway damage	-0.001547	51.439923
454	18:32	31, 33, and 35, Venue St, Poplar E14 , London, UK	EB	Three private houses of 6 rooms each and contents severely damaged	-0.012173	51.519011
455	18:32	Venue Street, Tower Hamlets, London E14 6QA, London, UK	EB	23 buildings damaged. 6 persons severely injured	-0.011552	51.518741
456	18:33	7 Birkhall Road, Catford SE6, London, UK	-	unexploded bomb on enclosed ground at rear of premises	-0.0054	51.4376
457	18:33	403-405 East India Dock Road, Poplar E14, London, UK	EB & IB	2 private houses of 8 rooms and contents severely damaged. Collapsed and fallen down.	-0.000493	51.51281
458	18:34	Shandy Street, E.1, London, UK	IB	1 x1 ft of tarmac destroyed	-0.042282	51.520502
459	18:35	Blackheath SE10, London, UK	IB	20x10 feet of GRASS burned on heath	-0.011314	51.472336
460	18:35	Blackheath Hill, Blackheath Se10, London, UK	EB	South Met Gas Company: Gas destroyed and carriage way	-0.011239	51.472095
461	18:36	7 Braywood Road, Eltham SE9, London, UK	-	explosive bomb (unexploded) Yard damged.	0.082156	51.458141
462	18:36	Mile End RD E, London, UK	IB	2x2 ft of roof dmamged	-0.036544	51.524354
463	18:36	Narrow Street, Stepney E1, London, UK	IB	A building of 4 floors about 80x 60 ft of which 1/2 of and contents severely damaged	-0.037845	51.509793
464	18:37	Ormside Street, Camberwell, SE15, London, UK	IB	Building of 3 floors 60x60, owned by Durling, West and Durling Ltd. Severley damaged. 	-0.055138	51.481776
465	18:37	65 Drakefell Road, Brokeley, SE4, London, UK	IB	Front room on 1st floor severely damaged	-0.042909	51.465996
467	18:39	150 Erlanger Road, Newcross, SE14, London, UK	IB	2x2 roof damage	-0.046114	51.469219
468	18:39	Shadwell Lane, Stepney E1, London, UK	IB	Part of top floor of flats Nos. 51-75 and 70-75, severely damaged	-0.055357	51.511372
469	18:40	63 Cressingham Road, Lewisham, SE13, London, UK	IB	Private house damaged	-0.007686	51.464695
470	18:40	64 Wickham Road, Brockley, SE4, London, UK	IB	Back room on 1st floor and contents damaged	-0.032467	51.463453
471	18:40	24 Oldfield Road, Rotherhithe, SE16, London, UK	Eb	6 houses damaged and fallen down	-0.046599	51.490342
472	18:40	13 Pedro St, Clapton E5, London, UK	IB	6 x 4ft of roof and joisting damaged in scullery on ground floor	-0.040596	51.556126
473	18:40	St Leonard's Avenue, Poplar E14, London, UK	IB	A number of IB bombs burned out on road	-0.008895	51.511665
476	18:40	A Yard Millwall Docks, E14, London, UK	EB & IB	Port of London Authority. No, 4, 4a and 5 warehouses, each of two floors and 400x60 damaged with contents.	-0.024252	51.496126
477	18:41	Cantrell Road, E3, London, UK	IB	1 x 1 ft of tarmac slightly damaged	-0.026801	51.521754
478	18:42	Yeoman Street, Deptford SE8, London, UK	COB	20x10 roadways damage	-0.039551	51.491579
480	18:44	Vesey Street, Poplar E14, London, UK	IB	A number of IB bombs burned out on road	-0.014691	51.511531
481	18:45	Brunswick Square, WC1, London, UK	EB	back room of 5th floor and contents slihghtly damaged 2x1 roof damage	-0.123731	51.524341
482	18:45	Brunswick Square, WC1, London, UK	EB	2x2 roadway damage and some buildings lightly damaged	-0.124118	51.524494
483	18:45	Tamar Street, Charlton, SE7, London, UK	EB 	30x20 of roadway and paving severely damaged	0.045054	51.492064
484	18:45	Holbeach Road Catford, SE6, London, UK	-	2x2 pavement damage	-0.021639	51.447232
485	18:45	Catford Greyhound Staium, Catford SE6, London, UK	-	Falling Shrapnel	-0.176414	50.842189
486	18:45	Mountsfeild park, Catford SE6, London, UK	-	unexplodedbomb on enclosed ground at rear of premises	-0.009476	51.447352
487	18:45	7, King John Street, Poplar, Greater London, E1 3, London, UK	IB	Water Closet and contents slightly damaged. 2 x 1 ft of roof by breakage in yard	-0.043904	51.517564
488	18:46	276 Newcros Road, Newcross SE14, London, UK	IB	2x2 damage	-0.038175	51.475422
490	18:47	Deptford Church Street, SE8, London, UK	IB	Southern Rail. Railway arch damaged	-0.022729	51.477597
491	18:47	Emmott Street E1, London, UK	IB	1 x 1 ft of tarmac damaged	-0.037172	51.522394
494	18:47	A Yard Millwall Docks, E14, London, UK	EB	Port of London Authority. "A" Shed, awarehouse of two floors 400x60 damaged	-0.024982	51.495999
498	18:50	30 East Ferry Road, Cubitt Town, E14, London, UK	IB	Shop and house of 6 rooms, and contents damaged	-0.010609	51.498709
499	18:51	Grace Street, Bromley, E3, London, UK	IB	Starch Manufacturers. Range of buildings of 1-2 floors, covering 2 acres. 2/3 severely damaged	-0.014072	51.526331
500	18:51	14 Talwin Street, Bromley E3, London, UK	IB	Private house of 8 rooms severely damaged, part of roof off	-0.01252	51.525593
501	18:51	16 Talwin Street, Bromley, E3, London, UK	IB	Private house of 8 rooms severely damaged, part of roof off	-0.012455	51.525626
502	18:52	63 Stebondale Street, Cubitt Town, E14, London, UK	IB	Front room on 1st floor and contents damaged. 	-0.008298	51.490722
503	18:52	Glengall Grove, E14, London, UK	EB	60x60 of roadway damaged	-0.012205	51.495614
504	18:52	174 Glengall grove, Cubitt Town, E14, London, UK	EB	Off licence. Building of 3 floord 60x20 , used as dwelling and store, contents severly damaged.	-0.01376	51.496295
505	18:52	172 Glengall Grove Cubitt Town, E14, London, UK	EB	Tobacconist, Shop and house of 6 rooms, damaged.	-0.013642	51.496375
506	18:55	Alfred Street, Bow, E3, London, UK	IB	Back room on 2nd floor and contents slightly damaged. Roof by breakage	-0.026129	51.528014
508	18:56	Heybridge Avenue, SW16, London, UK	IB	10x10 grass damage	-0.121971	51.419221
509	18:57	176, Glengall Grove, Cubitt Town, E14, London, UK	EB	6 houses, 6 rooms each damaged.	-0.01377	51.496275
510	18:57	171 Stebondale Street, Cubitt Town, E14, London, UK	EB	8 houses 6 rooms each and contents damaged	-0.008152	51.491061
511	18:57	124 Stebondale Street, Cubitt Town, E14, London, UK	EB	11 houses of 6 rooms ad contents damaged	-0.008195	51.490847
512	18:58	Purcell Place, Hackney, E9, London, UK	IB	Front room on first floor and contents slightly damaged. 4x 2ft of roof by breakage	-0.081563	51.532642
513	18:59	Commercial RD, E, London, UK	IB	2x 1 ft of paving damaged 	-0.050018	51.513537
514	19:00	171, St. Asaph's Road, Brokerly SE4, London, UK	IB	6x4 roof damage	-0.040785	51.464092
515	19:00	28 Harcourt Road, Brockley, SE4, London, UK	IB	Back room on 1st floor and contents damaged	-0.036688	51.461697
516	19:00	Amesbury Avenue, Streatham, SW16, London, UK	IB	Anti- aircraft shell unexploded. And 2x2 roadway damaged	-0.124744	51.414194
517	19:00	Bancroft Rd, Tower Hamlets, London E1, London, UK	IB	2 x 1ft of tarmac damaged	-0.048831	51.524854
518	19:00	86 Ernest Street, Stepney E1, London, UK	IB	Back room on 2nd floor and contents damaged. 3x4 room damaged.	-0.040538	51.52189
519	19:00	Pier Road, North Woolwich, E16, London, UK	EB & IB	London and North Eastern railway. 60x20x10 stack of coal 6 railway trucks and content severely damaged	0.060745	51.498921
520	19:01	Wearside Road, Lewisam, SE13, London, UK	IB	IB on enclosed ground 	-0.016151	51.45709
521	19:01	Furze Street E3, London, UK	IB	2x1 ft of tarmac damaged	-0.022036	51.518507
523	19:05	Silk Mills Path, Lewisham SE13, London, UK	EB	Broadway Press, Ltd. Printers. Machine room, storage, roof damaged 200x150	-0.011836	51.465519
524	19:05	86 Ernest Street, Stepney E1, London, UK	IB	Front room on 1st floor and contents damaged, roof part off (4x3)	-0.040538	51.521863
527	19:07	55, Glengarnock Avenue, Cubitt town E14, London, UK	IB	A house of 6 rooms, upper part and contents severely damaged	-0.007677	51.489126
528	19:07	45, Glengarnock Avenue, Cubitt town E14, London, UK	IB	A house of 6 rooms, upper part and contents severely damaged	-0.007874	51.489163
529	19:07	34, Glengarnock Avenue, Cubbit town E14, London, UK	IB	A timber shed building about 12x 10 feet  used as store and contents severely damaged	-0.007948	51.489147
530	19:07	1 Pennyfields, London, UK	EB	Port of London Authority-About 60x40 ft of paving and some railway track damaged by explosion on dockside	-0.025243	51.5095
531	19:08	Manchester Road, Cubitt Town E14, London, UK	IB	Builders and Contractors- Some stock in yard and motor lorry damaged	-0.007486	51.493334
532	19:10	Hornlane East, Greenwich SE10, London, UK	EB	Southern rail. 30 ft roadway damaged	0.017449	51.487032
534	19:10	Glenarm Road, Clapton, E5, London, UK	EB	Roadway and 4 private houses damaged	-0.047434	51.552795
535	19:11	Butcher Row. Cable Street- Stepney E1, London, UK	EB	Cider factory-A building of one floor used as workshops, offices and stores severely damaged.	-0.041885	51.511881
536	19:13	Belford Grove, Woolwich, SE18, London, UK	-	Suspected unexploded bomb	0.060603	51.488097
537	19:13	Parry Place Woolwich Se18, London, UK	-	Suspected unexploded bomb	0.071983	51.491033
538	19:13	Burrage Road SE18, London, UK	-	Suspected unexploded bomb	0.072958	51.486159
539	19:13	Corborn Street, London, E3 2AB, London, UK	IB	2x1 paving damage	-0.029826	51.527907
540	19:14	50 Ordnance Crescent, Greenwich SE10, London, UK	IB	Back room on 1st floor and contents damaged	0.001351	51.500067
542	19:16	40 and 42 Blackthorn Street Bow, E3, London, UK	EB	2 private houses damaged	-0.020589	51.520615
545	19:20	Princes Rise, Lewisham, SE13, London, UK	IB	3x2 carriage way damaged	-0.01026	51.468147
546	19:20	Lewisham Hill, Lewisham SE13, London, UK	EB	South Met Gas Company: Gas destroyed and carriage way (20x20)	-0.009426	51.467265
547	19:20	Durham Row, Tower Hamlets London E1 ONP, London, UK	IB	4x3 roof damage	-0.040528	51.51741
548	19:25	19 Boyne Road, Lewisham, SE13, London, UK	-	2x2 roadway damage	-0.007916	51.46405
550	19:25	102 West Ferry Road, Millwall E14, London, UK	IB & EB	Wharfingers-A range of buildings of 1, 2 and 3 floors covering an area of about 650x 450 feet used as machine rooms, workshops, sorting rooms, offices dwelling and store. About 2/3 and contents, some stock in yard, including 3 motor lorries severely damaged.	-0.012426	51.497627
551	19:25	102 West Ferry Road, Millwall E14, London, UK	IB & EB	General Merchants-A range of buildings of 1, 2 and 3 floors covering an area of about 650x 450 feet used as machine rooms, workshops, sorting rooms, offices dwelling and store. About 2/3 and contents, some stock in yard, including 3 motor lorries severely damaged.	-0.012426	51.497627
552	19:25	104 West Ferry Road, Millwall E14, London, UK	IB & EB	Millwall Ingot Metals Ltd-A range of buildings of 1, 2 and 3 floors covering an area of about 650x 450 feet used as machine rooms, workshops, sorting rooms, offices dwelling and store. About 2/3 and contents, some stock in yard, including 3 motor lorries severely damaged.	-0.011933	51.497921
557	19:30	Pelican Passage, Cambridge Heath Road, E1, London, UK	EB	Cambridge Warehouse Co. (General Merchants)150x100 four floor building used as stores. Ground and 1st severely damaged.	-0.054783	51.523722
557	19:30	Pelican Passage, Cambridge Heath Road, E1, London, UK	EB	Cambridge Warehouse Co. (General Merchants)150x100 four floor building used as stores. Ground and 1st severely damaged.	-0.037282	51.524739
560	19:43	3 Orchard Place, Blackheath, SE3, London, UK	IB	2x1 roof damage	-0.000312	51.468396
561	19:45	 Walter Terrace, Poplar, Greater London, E1 , London, UK	IB	Back room on 1st floor damaged. 	-0.043819	51.515765
562	19:46	198 Lewisham High Street, Lewisham, SE13, London, UK	-	Electric cables burned in debris	-0.01685	51.45163
564	19:51	Otis Street, Bromley, E3, London, UK	IB	Gas and water leakage in street	-0.010013	51.527093
565	19:53	Trinity Wharf, Rotherhithe Street S.E.16, London, UK	IB	5 dumb barges unladen damaged	-0.034761	51.500501
566	19:53	Trinity Wharf, Rotherhithe Street S.E.16, London, UK	IB	2 dumb barges and contents damaged by fire and sunk	-0.034772	51.500261
567	19:53	Trinity Wharf, Rotherhithe Street S.E.16, London, UK	IB	dumb barge and contents damaged by fire and sunk	-0.034407	51.500581
568	20:00	38 Collent Street, E9, London, UK	IB	Back room on ground floor damaged. 	-0.048086	51.543932
569	20:01	Aberdeen Wharf 94 \Wapping High Street, Tower Hamlets, London E1W 2ND, London, UK	EB	dumb barge damaged by explosion and sunk	-0.058794	51.503218
570	20:01	St. Leonard's Street, Bromley E3, London, UK	IB	Gas leakage in street	-0.01189	51.526078
571	20:03	St. Paul's Way, E3, London, UK	IB	2x1 paving damage	-0.030063	51.517261
572	20:05	Rhodeswell Road, E, London, UK	IB	2x1 paving damage	-0.035133	51.518483
574	20:15	Cavell Street- Stepney E1, London, UK	EB & IB	Minor fire and explosion damage	-0.057187	51.516636
575	20:26	307 Stepney Way E1, London, UK	IB	Back room on 2nd floor and contents damaged	-0.045985	51.516778
576	20:35	391 Mile End Road, E, London, UK	EB	Buildings and contents severely damaged	-0.036236	51.524746
579	20:39	Girdlers Road West Kensington w14, London, UK	EB	Roadway, Pavement, 4 inch gas main, a house and it's contents damaged	-0.215993	51.49639
580	20:40	121 Vauxhall Bridge Road, Pimlico SW1, London, UK	IB	3x2 of flooring damage front room and 3rd floor also damaged	-0.137332	51.492453
581	20:40	65 Effra Road, Brixton SW2, London, UK	IB	London County Council Architects Department. IB burned out in garden	-0.114181	51.456718
582	20:41	Summerley Street, Wandworth, SW18, London, UK	IB	Southern trains 1x1 of deck planking damaged on bridge	-0.188962	51.440246
583	20:42	61 Cleaver Street, SE11, London, UK	IB	IB in yard	-0.110415	51.488317
584	20:42	5 Ethelred Strret SE11, London, UK	IB	Minor fire and explosion damage	-0.11273	51.491753
585	20:43	Caldecot Road, Camberwell, SE5, London, UK	IB	London County Council. 85 "U" sub-station 2x1 tar damaged	-0.09434	51.469737
586	20:43	31a Morecambe Street , SE17, London, UK	Eb	Shop and house of 8 rooms damaged	-0.092889	51.489653
589	20:43	43 Browing Street, SE17, London, UK	IB	Back rooms 1st floor damaged	-0.094133	51.49035
590	20:43	15 Manor Place, SE17, London, UK	IB	Southwark Borough Council Public Baths. 80x50 swimming pool and slipper baths damaged	-0.097463	51.489149
592	20:44	Oldfield Grove, Rotherithe SE16, London, UK	IB	Rope and Twine makers: 600x40 building, store and workhouse severely damaged and fallen down. 	-0.046605	51.490472
593	20:45	99 Larkhall lane, Clapham SW4, London, UK	IB	Undertakers: 2x1 roof damage	-0.129633	51.471887
594	20:45	99 Larkhall lane, Clapham SW4, London, UK	IB	2x1 roof damage	-0.129633	51.471887
595	20:45	51 Paradise Road, Clapham, SW4, London, UK	IB	IB burned out in garden	-0.126595	51.472485
597	20:46	7 Pembroke Gardens, Kensington w8, London, UK	IB	IB unignited	-0.200233	51.495339
598	20:46	Jeffreys Road, Clapham SW4, London, UK	IB	Suspected presence of IB	-0.127445	51.470868
600	20:48	Vauxhall Walk, Lambeth, Se11, London, UK	IB	Minor fire and explosion damage	-0.120237	51.489694
601	20:50	Stillington Street, Westminster, SW1, London, UK	IB	2x1 roadway damage	-0.137298	51.494285
602	20:50	Lillington Street, Pimlico, SW1, London, UK	IB	2x2 roadway damage	-0.138247	51.491934
603	20:50	108, Earls Court Road, w8, London, UK	EB	14 rooms severely damaged, 1 male 1 femailekilled	-0.190415	51.48975
604	20:50	79-83c Lexham Gardens, w8, London, UK	EB	three private houses and contents severely damaged	-0.191256	51.496184
605	20:50	36 Willow Way, Sydenahm, SE26, London, UK	IB	IB burned out in garden	-0.059046	51.431836
606	20:50	Lydhurst Avenue, Streatham Hill, SW2, London, UK	EB	All owned by Wandsworth Borough council or South Met Gas: Roadway and paving all damaged. Gas mains fractured, several private houses damaged	-0.119589	51.437083
607	20:50	Lydhurst Avenue, Streatham Hill, SW2, London, UK	EB	All owned by Wandsworth Borough council or South Met Gas: Roadway and paving all damaged. Gas mains fractured, several private houses damaged	-0.119021	51.437023
608	20:50	Keymer Road, SW2, London, UK	EB	All owned by Wandsworth Borough council or South Met Gas: Roadway and paving all damaged. Gas mains fractured, several private houses damaged	-0.119444	51.436872
609	20:50	Faygate Road, SW2, London, UK	EB	All owned by Wandsworth Borough council or South Met Gas: Roadway and paving all damaged. Gas mains fractured, several private houses damaged	-0.12027	51.438244
610	20:51	20 Albert Embankment, Se11, London, UK	IB	Minor fire and explosion damage	-0.12285	51.489639
611	20:51	Albert Embankment, SE11, London, UK	IB	IB in yard	-0.123	51.489285
612	20:52	Vauxhall Bridge Road, Pimlico, SW1, London, UK	IB	unexploded canon shell 2x1 roadway damage	-0.137353	51.492293
613	20:52	York Hill, West Norwood, SE27, London, UK	IB	IB on road	-0.106803	51.435569
615	20:52	Copenhagen Place, London, UK	IB	2x1 paving damage	-0.030612	51.513612
616	20:52	Bow Road E3, London, UK	IB	2x1 paving damage	-0.025626	51.526897
