order	time	location	type	details	lng	lat
617	20:52	Salmon Lane, London, UK	IB	2x1 paving damage	-0.033541	51.513767
618	20:53	38 Collingtree Road, SE26, London, UK	IB	Back room on ground floor and contents damaged	-0.056374	51.42907
620	20:54	5 Hermitage Lane, Streatham, SW16, London, UK	IB	Boot Repairer, IB burned out on roof.	-0.123337	51.41479
621	20:55	Stonhouse Street, Clapham, SW4, London, UK	EB	Roadway damaged, gas main fractured	-0.136999	51.463587
622	20:55	Alexandra Mansions, 140, Stonhouse Street, Clapham SW4, London, UK	EB	A building of three floors 40x30 damaged by explosion.	-0.136851	51.463366
623	20:55	Bellenden Road, Peckham, SE15, London, UK	EB	All damaged by explosion	-0.072641	51.468628
624	20:55	18-34 and 13-39 (inclusive) (23 buildings), London, UK	EB	All damaged by explosion	-0.07262	51.468634
626	20:55	Bellenden Road, Peckham, SE15, London, UK	EB	All damaged by explosion	-0.072641	51.468735
627	20:55	Putney Heath, Putney SW15, London, UK	IB	10x10 grass damaged	-0.229879	51.452422
628	20:56	52 and 54 Danby Street, Peckham SE15, London, UK	-	Minor fire and explosion damage	-0.074589	51.466281
630	20:56	160 Rye Lane Peckham, SE15, London, UK	-	Minor fire and explosion damage	-0.067493	51.468531
631	20:56	Southamton Way, Peckham SE15, London, UK	-	Minor fire and explosion damage	-0.077924	51.475143
632	20:56	19 St. George's Way, Peckham SE15, London, UK	-	Minor fire and explosion damage	-0.084689	51.48153
633	20:56	Choumert Road, peckham SE15, London, UK	-	Minor fire and explosion damage	-0.072104	51.467515
634	20:56	Harris Street, Camberwell SE5, London, UK	-	Minor fire and explosion damage	-0.086276	51.477791
635	20:56	Wells Way, Southwark, London SE5, United Kingdom, London, UK	-	Minor fire and explosion damage	-0.085441	51.481153
636	20:56	Bessemer Road, Camberwell, SE5, London, UK	EB	Kings College Hospital, main entrance and casualty ward damaged. 	-0.093786	51.468678
637	20:56	88 Kennington Park Road, Se11, London, UK	IB	Minor fire and explosion damage	-0.107169	51.487144
638	20:57	Westwood Park, Forest Hill, SE23, London, UK	IB	IB on enclosed ground 	-0.061403	51.445406
640	20:57	9 Colworth Grove, Browing Street, SE17, London, UK	IB	storeroom on ground floor damaged	-0.092867	51.488948
643	20:57	Browning Street, SE17, London, UK	IB	2x1 paving damage	-0.094724	51.490058
644	20:57	42 Braganza Street SE17, London, UK	IB	IB in yard	-0.10373	51.48732
645	20:57	77 Brook Drive, SE11, London, UK	EB	Buildings damaged	-0.108787	51.494711
647	20:58	22 Horniman Drive, Forest hill, SE23, London, UK	IB	Back room on 1st floor and contents damaged	-0.058257	51.444435
648	20:58	71 Casewick Road, West Norwood, Se27, London, UK	IB	2x1 grass burned in garden	-0.107712	51.428143
649	20:58	96 Longley Road Tooting, SW17, London, UK	IB	15x4 timer and iron store damaged	-0.1668	51.421101
650	20:58	125 Wavertree Road, Streatham hill, SW2, London, UK	IB	6x4 fence damaged	-0.117033	51.439748
651	20:59	Morval Road, Brixton, SW2, London, UK	IB	Lambeth Borough Council, Ib burned out in street	-0.111697	51.456229
652	20:59	Barrow Road, Streamtham, SW16, London, UK	EB	South Met Gas, Wandsworth Borough Counciland Met Water Bourd Buildings. Roadway damaged, gas and water mains fractured. 30x5 brick wall damaged	-0.13279	51.42152
653	20:59	Barrow Road, Streamtham, SW16, London, UK	EB	South Met Gas, Wandsworth Borough Counciland Met Water Bourd Buildings. Roadway damaged, gas and water mains fractured. 30x5 brick wall damaged	-0.133305	51.421219
654	20:59	Barrow Road, Streamtham, SW16, London, UK	EB	South Met Gas, Wandsworth Borough Counciland Met Water Bourd Buildings. Roadway damaged, gas and water mains fractured. 30x5 brick wall damaged	-0.133595	51.421085
655	20:59	Bladen Court, Barrow Road, SW16, London, UK	Eb	South Met Gas, Wandsworth Borough Counciland Met Water Bourd Buildings. Roadway damaged, gas and water mains fractured. 30x5 brick wall damaged	-0.130303	51.422505
656	21:00	Crescent Grove, Clapham, SW4, London, UK	-	Suspected presence of IB	-0.138051	51.459785
659	21:00	71 Graveney Road, tooting SW17, London, UK	IB	back rooms 1st floor damaged	-0.170079	51.429712
660	21:00	Brook Drive, Se11, London, UK	IB	2x1 paving damage	-0.106445	51.493924
661	21:00	Brook Drive, Se11, London, UK	IB	3x2 paving damaged	-0.106037	51.49811
662	21:00	6 Boulcott Street, E1, London, UK	IB	Timber shed, 8x7 used as store damaged with contents	-0.042152	51.512524
663	21:00	Burdett Road, E3, London, UK	IB	10x8 wooden hoarding damaged	-0.032269	51.520543
664	21:01	12 Kingsmead Road, Streatham, SW16, London, UK	IB	4x2 roof damage	-0.139795	51.426537
665	21:01	Turguand Street, Walworth, SE17, London, UK	IB	2x1 roof damage	-0.094683	51.490875
666	21:02	Georgette Place Greenwich SE10, London, UK	EB	South Met Gas Company: Gas destroyed and carriage way (15x10)	-0.00837	51.476412
667	21:02	47 Orient Street, Kennington SE11, London, UK	IB	Motor garage, 80x60 one floor building, 2/3 content damaged	-0.10543	51.49436
668	21:03	41 Church Road, Brixton, SW2, London, UK	IB	IB in yard	-0.113281	51.441232
669	21:03	Turner's Rd, London, UK	IB	1x1 paving damage	-0.032409	51.516686
670	21:03	Acland Street and Acland Street Streatfild Street, London, UK	EB	20x15 roadway and paving damage	-0.107106	51.525323
671	21:04	St. Paul's Road, Islington, n1, London, UK	IB	front room on third floor damaged, including roof and ceiling	-0.087727	51.546085
672	21:05	Harrow Road, w2, London, UK	EB	gas mains and 20x 20 of paving destroyed	-0.181019	51.520721
673	21:05	42 Norman Road, Greenwich, SE10, London, UK	EB	Wharfingers, 30x20 quayside damage	-0.017599	51.478663
674	21:05	293 Leighham Court Road, Streatham, SW16, London, UK	IB	4x3 grass burned	-0.114541	51.428265
675	21:05	218 Leigham Court Road, Streatham, Sw16, London, UK	IB	5x3 of lath and plaster, ceiling damaged by fire and . First floor and rest of ditto anf contents damaged	-0.114576	51.429012
676	21:06	190 Underhill Road, East Dulwich, SE22, London, UK	IB	Back room on 2nd floor and contents damaged	-0.064098	51.45086
677	21:06	 Garratt Lane, Tooting SW17, London, UK	IB	R.E Gordon Printing shop. Office damaged	-0.177784	51.432134
678	21:07	Crownstone Road, Brixton, SW2, London, UK	IB	IB on road	-0.115252	51.455914
679	21:09	Longfellow Road e3, London, UK	IB	2x1 paving damage	-0.025726	51.575632
680	21:10	110 Kimberlet Avenue, Camberwell SE15, London, UK	IB	Back room on 1st floor and contents damaged	-0.052126	51.466123
681	21:10	Riverside Greenwich SE10, London, UK	IB	Dumb barge Cabden, Elizabeth, Hallett. D. H. Hallett & Co. Pipers Wharf, Riverside Greenwich SE10. Three vessels each 60 tons gross (unladen) slightly damaged by fire.	-0.00284	51.484945
684	21:10	1 Uffington Road, West Noorwood, SE27, London, UK	IB	2x1 roof damage	-0.112173	51.429683
685	21:10	900 Garratt Lane, Tooting, SW17, London, UK	IB	Scullery on 1st floor damaged	-0.172106	51.42936
686	21:10	112 Downton Avenue, Streatham Hill, SW2, London, UK	EB	2 houses damaged	-0.119374	51.4393
687	21:10	Hillside Road, Tulse Hill, SW2, London, UK	IB	Artisians and General Dwelling Ltd. Tennis net damaged	-0.115163	51.439168
688	21:12	52 Palace Road, Tulse Hill, SW2, London, UK	IB	IB burned out in garden	-0.115056	51.439998
689	21:12	Leigham Courrt Road, Streatham SW16, London, UK	IB	IB burned out in garden	-0.126243	51.437394
691	21:13	4 Knatchbull Road, Camberwell, SE5, London, UK	EB	20x6 feet of brick wall damaged	-0.097878	51.474428
692	21:13	20 County Grove,  SE5, London, UK	EB	Our Lady of Mercy Convent: Building damaged	-0.098246	51.474962
695	21:16	Longfellow Road e3, London, UK	IB	2x1 paving damage	-0.025822	51.575308
696	21:21	Sandmere Road, Clapham, SW4, London, UK	IB	IB burned out in street	-0.126725	51.462416
697	21:29	Acre Lane, Brixton, SW2, London, UK	-	IB on road unignited	-0.121626	51.459831
698	21:32	22-24, Pllumstead Road, Plumstead SE18, London, UK	IB	two buildings damged	0.069981	51.481975
699	21:32	29-65 Haddo Street, Greenwich SE10, London, UK	EB	18 cottages damaged	-0.013732	51.480051
700	21:32	253 Leigham Court Road, Streatham, SW16, London, UK	IB	H. Day & Sons Furniture depositories: IB on road	-0.114318	51.430032
701	21:34	Flat 5, 17, Cranworth Gardens, Brixton, SW9, London, UK	IB	6x4 roof damaged	-0.113814	51.475561
702	21:35	Clinton Road, Tower Hamlets London E3, London, UK	-	Many buildings and contents in these thoroughfares damaged	-0.037415	51.527068
703	21:37	Southwark, London SE1, London, UK	IB	2x1 paving damage	-0.087309	51.502594
704	21:37	Newington Causeway, London SE1, , London, UK	EB	30x20 roadway damaged	-0.098786	51.497638
705	21:40	Caldwell Street, Brixton SW9, London, UK	EB	26 private houses damaged	-0.114405	51.476885
706	21:40	Caldwell St, London, UK	EB	20x20 roadway damaged	-0.115349	51.476979
707	21:40	Caldwell St, London, UK	EB	South Met Gas. 4" main fractured	-0.115692	51.477019
708	21:40	157 Ernest Street, E1, London, UK	IB	Top floor damaged	-0.041846	51.5216
710	21:42	Odessa St, Southwark, London SE16, London, UK	IB	2 dumb barges sverely damaged	-0.033822	51.497614
711	21:46	Bazeley Street, Poplar E14, London, UK	IB	Number of IB burned out on road	-0.010981	51.51011
712	21:50	4 Southey Road, Brixton SW9, London, UK	EB	3 private houses damaged	-0.113144	51.476199
713	21:50	Southey Road, Brixton SW9, London, UK	EB	20x20 roadway damaged	-0.113766	51.476226
714	21:50	Southey Road, Brixton SW9, London, UK	EB	South Met Gas. 4" main fractured	-0.114217	51.476253
715	21:51	146-150, Brixton Road, SW9, London, UK	EB	3 private houses damaged	-0.112609	51.475156
718	21:51	Pratt Walk, London, UK	EB & IB	Owned by, Met. Police and Southern Railway. Range of 3 floor buildings, 300x200, used as garages and stores	-0.117062	51.4946
719	22:00	Tunnel Avenue, Greenwich, SE10, London, UK	IB	Dumbarge "Alice" Humphery and Grey. A vessell of about 75 tons, laden with timber, severely damaged by the fire and submergedand 20x15 of wooden quay slightly damaged	0.005576	51.494179
720	22:00	56 Rogers Road, Tooting, SW17, London, UK	IB	IB in yard	-0.173114	51.43176
721	22:00	Deptford Church Street, SE8, London, UK	IB	Rag Merchants, Quantity of stock destroyed. 	-0.022804	51.478061
722	22:00	18 Hereford Street, Bethnal Green, e2, London, UK	IB	Front room on 1st floor and contents damaged, roof part off (2x3)	-0.066174	51.524363
723	22:02	Devons RD E3, London, UK	IB	2x1 ft of paving damaged	-0.018941	51.521477
724	22:03	Cantrell RD E3, London, UK	IB	2x1 ft of tarmac damaged	-0.026983	51.521637
727	22:09	Sandford Street SE14, London, UK	IB	1/4 acre of grass burned. 	-0.041256	51.48042
728	22:09	Culloden Street, E14, London, UK	IB	Number of IB burned out on road	-0.007832	51.513671
729	22:09	239 East India Dock Road, Poplar, E14, London, UK	IB	Back room on 1st floor damaged. 	-0.018937	51.5109
731	22:17	Nunhead Lane, Camberwell SE15, London, UK	EB	A building, owned by wax paper manufacturers, severely damaged by explosion.	-0.060899	51.464263
732	22:21	Lollard Street SE11, London, UK	IB	IB burned out in street	-0.113554	51.492215
733	22:23	87 York Road, Lambeth SE1, London, UK	IB	IB in grounds	-0.11658	51.502202
734	22:24	747, Commercial RD E14, London, UK	IB	British Sailors Society-Empire Memorial Hostel for Sailors- 2x1 ft of pathway slightly damaged, breakage in yard	-0.032471	51.512602
737	22:30	Sandford Street SE14, London, UK	IB	1/4 acre of grass burned. 	-0.041235	51.480279
738	22:30	20 Hereford Street, Bethnal Green, E2, London, UK	IB	House of 6 rooms and 1/2 of contents severely damaged	-0.066228	51.524393
739	22:31	Silwood Street Rotherhithe Se16, London, UK	IB	IB burned out in street. 	-0.050495	51.488465
740	22:31	Island Row E14, London, UK	IB	1x1 ft of paving slightly destroyed	-0.033578	51.511621
741	22:34	Gallions Reach, Woolwich, S.E, London, UK	-	4 dumb barges and contents damaged and sunk	0.071601	51.50893
742	22:36	Avonley Road, Newcross, SE14, London, UK	EB	South Eastern Hospital, Nurses Quarters and wards Nos. 1 & 10 damaged by explosion. 1 male and 4 females killed. 1 male and 2 femaies injured	-0.050389	51.479059
743	22:40	47 Ordnance Crescent, Greenwich  SE10, London, UK	IB	Back room on 1st floor and contents damaged	0.001469	51.50005
744	22:45	Berkshire Eoad, Hackney Wick E9, London, UK	IB	Rag and metal merchants- A quantity of stock damaged in yard	-0.025957	51.545451
745	22:45	9 Franklin Street, Bromley, E3, London, UK	IB	Back room on 1st floor damaged with contents	-0.012527	51.527637
746	22:47	Trinity Wharf Buoy, Limehouse Reach. E., London, UK	IB	2 dumb barges, unladen, damaged	0.008337	51.507946
751	22:55	Evelina Road, Camberwell, SE15, London, UK	EB 	40x40 one floor building, severely damaged, used as a mission hall.	-0.054461	51.467418
752	22:55	4 Stangate Street SE1, London, UK	IB	Minor fire and explosion damage	-0.116505	51.499138
756	22:58	30 Rashmore Road, Charlton, SE7. 28, London, UK	IB	2 Private houses each with 6 rooms damaged. One male burned to death.	0.02676	51.486201
759	23:00	Grays Inn Road WC1, London, UK	IB	anti aircraft shell, unexploded. 2x1 roadway damage, water mains damage	-0.121936	51.530423
760	23:00	Hollydale Road, Peckham, SE15, London, UK	EB	80x60 three floor building damaged	-0.056231	51.46973
761	23:00	Hollydale Road, Peckham SE15, London, UK	EB	18 private houses damaged	-0.05607	51.469455
763	23:00	181 Wellmeadow Road, Catford, SE6, London, UK	EB & IB	House of eight rooms, back room on groung floor and contents damaged by fire	0.0029	51.439385
764	23:00	Alnwick Road Eltham Se12, London, UK	-	quarter of acre of grass burned	0.02558	51.445293
765	23:00	34 Winn Road Lee, SE12, London, UK	-	house of 7 rooms damaged	0.02282	51.442331
766	23:00	31-37 Abernethy Road Lewisham Se13, London, UK	-	four houses, each with 6 rooms slightly damaged	0.001511	51.457382
767	23:00	Stonhouse Street, Clapham, SW4, London, UK	-	Suspected presence of IB	-0.13701	51.46364
771	23:08	107-111, Newington Butts, SE11, London, UK	IB	F & Tyler Furniture shop. 3 floor building 180x70, used as showrooms offices  store, damaged and roof off.	-0.102637	51.491894
772	23:08	133-139 Newington Butts, SE11, London, UK	EB & IB	Furniture shop, 3 floor building 90x40 damaged	-0.102755	51.491999
773	23:08	141, Newington Butts, SE11, London, UK	EB & IB	3 floors and basement damaged. 2/3 of content damaged	-0.1021	51.492146
774	23:08	129-131, Newington Butts, SE11, London, UK	EB & IB	50x40 three floors of mens clothing shop damaged	-0.101296	51.492673
775	23:08	2-8 Crampton Street, Southwark, SE17, London, UK	EB & IB	130x60 three floor building, shops and content damaged	-0.100182	51.490761
776	23:08	86-102 Newington Butts, SE11, London, UK	EB & IB	10 shops and houses damaged	-0.10209	51.492161
777	23:08	147 Walworth Road, SE17, London, UK	EB & IB	South East Southwark Conservative and Unionist Association. Club room and ground floor damaged	-0.097488	51.490934
778	23:10	8-12 Dundas Road Camberwell SE15, London, UK	Eb	3 private houses damaged	-0.054743	51.470554
779	23:10	105-113 Tyrwhitt Road, Brockley, SE4, London, UK	-	Five private houses severely damaged	-0.024663	51.462446
780	23:10	Glenton Road, Leiwsham SE13, London, UK	IB	IB in street	0.000132	51.45915
781	23:10	Tarn Street, Camberwell, Greater London, SE1, London, UK	IB	2x1 paving damage	-0.098165	51.496405
782	23:10	Braganza Street, Se17, London, UK	IB	IB burned out in street	-0.103724	51.487376
783	23:10	82 Reculver Road, Rotherhithe, SE16, London, UK	IB	Front of house and shop scorched	-0.049652	51.488269
784	23:11	Westminster Bridge, SW1, London, UK	IB	Suspected presence of IB	-0.116518	51.501805
785	23:11	215-217, Commercial Road, Stepney E1, London, UK	IB	Building of three floors and a shop and house of 7 rooms severely damaged	-0.059659	51.514935
786	23:11	Tynte Street, Homerton E9, London, UK	IB	2x1 roof damage	-0.035408	51.547902
787	23:12	Lewisham Hospital, Lewisham , SE13, London, UK	-	Bomb splinters	-0.016777	51.453062
788	23:15	Rolt Street, Deptford, SE8, London, UK	IB	IB burned out in street. 	-0.035698	51.48324
789	23:20	36-38 Cliffview Road, Lewisham SE13, London, UK	EB	2 private houses damaged	-0.022784	51.461472
790	23:20	31 Amelia Street, Walworth Se17, London, UK	IB	Coal Merchants. Timber shed building50x30  used as storeand contents damaged	-0.097867	51.489991
791	23:20	Carpenters Rd E15, London, UK	EB & IB	Waste Rubber Merchants- Some stock in yard and a range of buildings covering an area of about 200x100 feet severely damaged	-0.006516	51.538031
792	23:21	Bedford Road, WC1, London, UK	IB	shop and house of 7 rooms damaged with contents, upper part of house slightly damaged	-0.114209	51.520123
793	23:22	1 Philpot Street, Stepney, E1, London, UK	IB	Coal Merchant-Building of 2 floors about 60x 40 ft (used as workshops, office and store) and contents damaged by fire. Rest of building and contents slightly damaged	-0.058307	51.514905
795	23:28	Wallis Road, Hackney Wick, E9, London, UK	IB	Sweet manufacturers- A building of 3 floors about 100x 40 ft(used as machine room, work room and store) third floor and contents severely damaged.	-0.025146	51.544039
796	23:29	2 Leamore St, Hammersmith, w6, London, UK	IB	1st floor landing and contents slightly damaged, roof damage	-0.229809	51.49439
797	23:30	140 Dorset House, Marylebone Road, NW1, London, UK	IB	The bomb bured out the 8ths floor verandah	-0.157821	51.512851
798	23:30	Baker Street, w1, London, UK	-	fire caused by flame falling from aircraft	-0.156609	51.519862
799	23:31	Seymour Buildings, Seymour Place, Westminister, London W1, London, UK	IB	Two bombs burnt out roof and back area	-0.163394	51.519359
800	23:31	Addison Road, Kensington, w14, London, UK	IB	4x2 roadway damage 	-0.209149	51.499603
802	23:32	Eade Road, Finsbury Park, N4, London, UK	IB	IB(unignited)	-0.091398	51.574434
803	23:34	Crawford Street, w1, London, UK	IB	1x1 ft of damage to roadway	-0.160739	51.519579
804	23:34	Holland Villas Road , Kensington W1, London, UK	IB	4x2 roadway damage 	-0.212246	51.503351
805	23:34	158 Sussec Gardens, w2, London, UK	IB	bomb burned out on a waste ground	-0.173292	51.51524
806	23:35	9 Kensington Palace Gardens, w8, London, UK	IB	4x2 ft of roof damage.	-0.190919	51.507784
807	23:35	1-15 Haddo Terrace, Greenwich SE10, London, UK	EB	8 houses damaged	-0.01386	51.480317
808	23:35	Prior Street Greenwich, SE10, London, UK	EB	South Met Gas Company: 40x30 carriageway. Gas destroyed	-0.010892	51.475931
809	23:35	Vauxhall Walk, Lambeth, Se11, London, UK	IB	IB burned out in street	-0.120473	51.489403
810	23:36	99-101 Cambridge heath Road, Bethnal Green, E2, London, UK	IB	B. and R. Goldfarb, Ltd. Wholesale tobacconists. 60x40 four floor building, used as showrooms offices and stores,. Two top floors and contnts damaged	-0.071246	51.525075
811	23:38	94 Royal Hill, Greenwich SE10, London, UK	EB	Grocer, shop and house of 8 rooms	-0.009852	51.476533
812	23:38	96 Royal Hill, Greenwich SE10, London, UK	EB	Baker, shop and house of 6 rooms	-0.009557	51.476423
813	23:38	98 Royal Hill, Greenwich SE10, London, UK	EB	Greengrocer shop and house of 6 rooms damaged	-0.009567	51.476409
814	23:39	Polygon Road, NW1, London, UK	IB	Back room on ground floor and contents damaged, 2x1  of roof damaged.	-0.133262	51.531509
815	23:39	New Kent Road, Se1 and Trocadero Cinema , London, UK	EB	6x4 roadway and paving damaged. Cinema window broken	-0.099006	51.494864
816	23:41	Steedman  Street, Se17, London, UK	IB	Coal Merchants. Timber shed building 30x20 used as storeand contents damaged	-0.098751	51.491723
817	23:41	117 Walworth Road, Se17, London, UK	IB	2x1 roof damage	-0.09751	51.490968
818	23:43	50, Rushey Gren, Catford, Se6, London, UK	-	Falling Shrapnel	-0.017633	51.448219
819	23:45	Westferry Road, Docklands, London E14, London, UK	COB	Preserving manufacturers- building of two floors, 10 x 40 ft, used as workshops and stores. Top floor and contents damaged.	-0.018666	51.488147
821	23:45	Pier Road, North Woolwich, E16, London, UK	IB	M. B Foster and Sons. Bottlers. 40x30 of deck planking damaged. Cutting away on quay side. 	0.060927	51.498897
822	23:46	2 Athol Street, Poplar E14, London, UK	EB	4 private houses of 6 rooms severely damaged, Collapsed. 35 buildings damaged by explosion, 1 male severly injured, (since dead)	-0.006808	51.512271
823	23:46	24-48 Dee Street, Poplar E14. 2-22., London, UK	EB	London Country Council. 18 Private houses of 6 rooms and contnts, garages damaged. One van, one car, a staff car all destoryed. 24 inch gas main, 4 inch service pipe, 80x60 roadway damaged. 76 buildings damaged. Firemen, Strutton and Westwood, severely injured, since dead. 2 males and 1 female air raid warden severely injured, since dead. 	-0.004239	51.514221
824	23:46	 Culloden Street School, Poplar, E14. , London, UK	EB	London Country Council. 18 Private houses of 6 rooms and contnts, garages damaged. One van, one car, a staff car all destoryed. 24 inch gas main, 4 inch service pipe, 80x60 roadway damaged. 76 buildings damaged. Firemen, Strutton and Westwood, severely injured, since dead. 2 males and 1 female air raid warden severely injured, since dead. 	-0.017648	51.508946
825	23:46	50 -68 and 41-71 Aberfeldy Street Poplar, E14., London, UK	EB	London Country Council. 18 Private houses of 6 rooms and contnts, garages damaged. One van, one car, a staff car all destoryed. 24 inch gas main, 4 inch service pipe, 80x60 roadway damaged. 76 buildings damaged. Firemen, Strutton and Westwood, severely injured, since dead. 2 males and 1 female air raid warden severely injured, since dead. 	-0.00565	51.5135
826	23:46	2-36 and 1-37 Ettrick Street Poplar, E14, London, UK	EB	London Country Council. 18 Private houses of 6 rooms and contnts, garages damaged. One van, one car, a staff car all destoryed. 24 inch gas main, 4 inch service pipe, 80x60 roadway damaged. 76 buildings damaged. Firemen, Strutton and Westwood, severely injured, since dead. 2 males and 1 female air raid warden severely injured, since dead. 	-0.005833	51.514456
827	23:48	139 Walworth Road Se17, London, UK	IB	Shop and house of 8 rooms damaged	-0.097435	51.490968
828	23:48	30 Kenton Road, Hackney E9, London, UK	EB	Alarm Caused by unexploded bomb in private house	-0.044246	51.543879
829	23:52	Mare Street, Hackney, E9, London, UK	EB	4 shops and 10 house severely damage. And 50 houses damaged by the explosion	-0.053831	51.547218
831	23:52	9 Lyme Grove, Hackney , e9, London, UK	EB	Roadway and 1 private houses damaged	-0.053068	51.543017
832	23:52	12. St. Thomas Square E9, London, UK	EB	Roadway and 1 private houses severely damaged, and 20 houses damaged	-0.053635	51.541072
833	23:52	London Lane, Hackney, London E8, London, UK	EB	Roadway and 10 houses damaged	-0.057305	51.541966
837	23:58	Eckington Gardens, Newcross SE14, London, UK	IB	6x6 of pavement damage, (Deptford Borough Council)	-0.047409	51.477389
838	23:58	72-74 Ansdell Road, Peckham, SE15, London, UK	EB	2 private houses damaged	-0.054663	51.468479
839	23:58	Valentine Road, Hackney E9, London, UK	EB	Roadway and 4 private houses severely damaged, and 20 houses damaged	-0.045117	51.544027
840	23:58	Poole Road, London E9 7AE, London, UK	EB	Roadway and 3 private houses severely damaged, and 24 houses damaged	-0.045577	51.543372
841	23:59	189, Sussex Gardens W2, London, UK	IB	2x1 damage on roof, balck room on 5th floor and contents damaged	-0.173569	51.514258
842	23:59	Bale Rd, Tower Hamlets, London E1 4QJ, United Kingdom, London, UK	EB	Two houses each of 6 rooms and contents severely damaged. Many houses in this thoroughfare damaged by explosion	-0.039879	51.519896
843	23:59	Benledi Street, Poplar E14, London, UK	EB & IB	57 buildings damaged by explosion. 4 persons severely injured, extricated by the Brigade and removed to hospital	-0.003157	51.514378
